param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 54.97, 54.97, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 66.08, 60.525, 5.555, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 75.06, 65.37, 8.21706, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 79.93, 69.01, 9.50731, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 81.49, 71.506, 9.86059, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 6, 82.97, 73.4167, 9.96389, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 7, 84.58, 75.0114, 10.0178, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 8, 84.96, 76.255, 9.93161, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 9, 85.64, 77.2978, 9.81714, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 10, 85.37, 78.105, 9.62305, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 11, 86.04, 78.8264, 9.45454, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 12, 86.53, 79.4683, 9.29907, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 13, 86.31, 79.9946, 9.11836, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 14, 87.21, 80.51, 8.98102, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 15, 87.11, 80.95, 8.8313, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 16, 87.33, 81.3487, 8.68921, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 17, 87.61, 81.7171, 8.55754, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 46.65, 46.65, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 60.29, 53.47, 6.82, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 71.86, 59.6, 10.3035, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 78.97, 64.4425, 12.2463, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 81.38, 67.83, 12.8793, 1.0012, 100, 10, 3, 1, 7, 0, 1, 2.7, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 31.72, 31.72, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.2, 0.2, 1, 1, 1, 7
